Seriation_Number	Assemblage	9061977-1-1	8294896-8378091-1	227870-1-4229510	4-2492952-1	9181798-3957527-7592136	4-5276383-4669321	7753122-2-431175	9181798-3117198-7592136	9636610-0-3	4-1-9942181	2473746-5276383-4669321	4-7693920-7750398	9623887-1-2060932	9181798-1502609-7592136	4-5877793-4669321	8158736-2-7592136	1-2-9532769	9181798-2-4669321	1-6025387-0	8695831-8378091-1	1448255-2-4669321	3-3-2	0-2-1995998	4-4984435-1	6192733-259050-7592136	4-8378091-1	9623887-1-1	2063955-2-3	7863202-1-1	6889274-1-1	3191128-1-1	4-7151548-7750398	4-2685437-1	6192733-2-7592136	1748456-8378091-1	3948743-1-1	3-3-2147400	9365128-3957527-7592136	7753122-2-4669321	8870343-1-7750398	1-2-0	2777301-1-1	4-1614726-1	9181798-2-2301938	7844269-2-3	0-2-6302437	3966182-7693920-7750398	4651270-3-2794454	5018925-2-4669321	7753122-2-9676178	4-302497-1	4-1648437-1	9181798-5154364-7592136	4-5765550-7750398	4-2-3	3-3-2794454	1679986-2-3	4-1-9142594	4-2849363-1	4-8310257-1	0-2-3258519	8978118-2-7592136	4-2-9334340	0-2-3	9181798-9836127-7592136	9181798-4328863-7592136	1-0-3	4-8112055-4991260	4-1-1	9181798-2-7592136	4-1-658608	4-1-5610076	4-1-3701992	4-1-4229510	1679986-2-6667230	9181798-2-8302053	9181798-9615953-7592136	4-1-9353944	2-4-4	4-2-4669321	4-1-4991260	4-9019547-4669321	4-1-7750398	6268320-8378091-1	9181798-9886437-4669321	9181798-2-9068187
5	assemblage-591-355	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	27	0	0	0	0	0	0	0	0	0	23	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	97	173	0	0	0	0	0	0	0	0	0	0	0	0	163	0	0	13
5	assemblage-249-244	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	42	0	0	0	0	0	0	0	0	0	14	0	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	86	176	0	0	0	0	0	0	0	0	0	0	0	0	162	0	0	12

6	assemblage-730-151	0	0	0	0	0	0	0	0	0	0	0	0	0	0	25	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	244	36	0	0	0	0	0	0	0	49	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	132	0	0	0	0	0	14
6	assemblage-591-355	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	27	0	0	0	0	0	0	0	0	0	23	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	97	173	0	0	0	0	0	0	0	0	0	0	0	0	163	0	0	13
6	assemblage-727-569	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	21	0	0	0	0	0	0	47	394	0	0	0	0	0	0	0	0	0	0	0	0	20	0	0	18

7	assemblage-756-716	0	0	0	0	0	0	20	0	0	0	0	0	4	0	0	0	0	6	0	0	0	0	0	0	0	47	0	0	0	0	0	0	0	0	0	0	0	0	274	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	52	0	0	0	0	76	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	21
7	assemblage-591-355	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	27	0	0	0	0	0	0	0	0	0	23	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	97	173	0	0	0	0	0	0	0	0	0	0	0	0	163	0	0	13
7	assemblage-249-244	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	42	0	0	0	0	0	0	0	0	0	14	0	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	86	176	0	0	0	0	0	0	0	0	0	0	0	0	162	0	0	12

8	assemblage-168-849	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	31	0	0	0	0	0	0	0	0	0	23	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	83	183	0	0	0	0	0	0	0	0	0	0	0	0	167	0	0	13
8	assemblage-591-355	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	27	0	0	0	0	0	0	0	0	0	23	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	97	173	0	0	0	0	0	0	0	0	0	0	0	0	163	0	0	13
8	assemblage-800-441	0	0	0	0	0	0	0	0	0	0	0	30	0	0	0	0	0	20	0	0	0	0	0	0	0	22	4	0	0	0	11	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	9	0	0	0	0	252	29	0	0	0	0	0	0	0	0	0	0	0	0	100	0	0	17

9	assemblage-168-849	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	31	0	0	0	0	0	0	0	0	0	23	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	83	183	0	0	0	0	0	0	0	0	0	0	0	0	167	0	0	13
9	assemblage-591-355	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	27	0	0	0	0	0	0	0	0	0	23	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	97	173	0	0	0	0	0	0	0	0	0	0	0	0	163	0	0	13
9	assemblage-133-661	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	0	153	0	287	0	0	0	0	0	0	0	0	0	0	12	0	11	0	0	0	31

10	assemblage-168-849	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	31	0	0	0	0	0	0	0	0	0	23	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	83	183	0	0	0	0	0	0	0	0	0	0	0	0	167	0	0	13
10	assemblage-756-716	0	0	0	0	0	0	20	0	0	0	0	0	4	0	0	0	0	6	0	0	0	0	0	0	0	47	0	0	0	0	0	0	0	0	0	0	0	0	274	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	52	0	0	0	0	76	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	21
10	assemblage-730-151	0	0	0	0	0	0	0	0	0	0	0	0	0	0	25	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	244	36	0	0	0	0	0	0	0	49	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	132	0	0	0	0	0	14

11	assemblage-718-554	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	6	0	0	0	2	0	0	0	0	0	0	9	0	0	0	0	35	0	0	0	0	0	0	0	0	0	181	25	0	0	10	0	0	0	0	0	0	0	0	0	208	0	0	20
11	assemblage-591-355	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	27	0	0	0	0	0	0	0	0	0	23	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	97	173	0	0	0	0	0	0	0	0	0	0	0	0	163	0	0	13
11	assemblage-249-244	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	42	0	0	0	0	0	0	0	0	0	14	0	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	86	176	0	0	0	0	0	0	0	0	0	0	0	0	162	0	0	12

12	assemblage-718-554	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	6	0	0	0	2	0	0	0	0	0	0	9	0	0	0	0	35	0	0	0	0	0	0	0	0	0	181	25	0	0	10	0	0	0	0	0	0	0	0	0	208	0	0	20
12	assemblage-756-716	0	0	0	0	0	0	20	0	0	0	0	0	4	0	0	0	0	6	0	0	0	0	0	0	0	47	0	0	0	0	0	0	0	0	0	0	0	0	274	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	52	0	0	0	0	76	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	21
12	assemblage-730-151	0	0	0	0	0	0	0	0	0	0	0	0	0	0	25	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	244	36	0	0	0	0	0	0	0	49	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	132	0	0	0	0	0	14

13	assemblage-718-554	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	6	0	0	0	2	0	0	0	0	0	0	9	0	0	0	0	35	0	0	0	0	0	0	0	0	0	181	25	0	0	10	0	0	0	0	0	0	0	0	0	208	0	0	20
13	assemblage-168-849	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	31	0	0	0	0	0	0	0	0	0	23	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	83	183	0	0	0	0	0	0	0	0	0	0	0	0	167	0	0	13
13	assemblage-730-151	0	0	0	0	0	0	0	0	0	0	0	0	0	0	25	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	244	36	0	0	0	0	0	0	0	49	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	132	0	0	0	0	0	14

14	assemblage-904-761	0	0	0	0	0	0	11	0	0	0	0	0	10	0	0	0	0	8	0	0	0	0	0	0	0	62	0	0	0	0	0	0	0	0	0	0	0	0	253	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	48	0	0	0	0	79	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	29
14	assemblage-591-355	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	27	0	0	0	0	0	0	0	0	0	23	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	97	173	0	0	0	0	0	0	0	0	0	0	0	0	163	0	0	13
14	assemblage-249-244	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	42	0	0	0	0	0	0	0	0	0	14	0	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	86	176	0	0	0	0	0	0	0	0	0	0	0	0	162	0	0	12

15	assemblage-904-761	0	0	0	0	0	0	11	0	0	0	0	0	10	0	0	0	0	8	0	0	0	0	0	0	0	62	0	0	0	0	0	0	0	0	0	0	0	0	253	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	48	0	0	0	0	79	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	29
15	assemblage-756-716	0	0	0	0	0	0	20	0	0	0	0	0	4	0	0	0	0	6	0	0	0	0	0	0	0	47	0	0	0	0	0	0	0	0	0	0	0	0	274	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	52	0	0	0	0	76	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	21
15	assemblage-727-569	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	21	0	0	0	0	0	0	47	394	0	0	0	0	0	0	0	0	0	0	0	0	20	0	0	18

16	assemblage-904-761	0	0	0	0	0	0	11	0	0	0	0	0	10	0	0	0	0	8	0	0	0	0	0	0	0	62	0	0	0	0	0	0	0	0	0	0	0	0	253	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	48	0	0	0	0	79	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	29
16	assemblage-756-716	0	0	0	0	0	0	20	0	0	0	0	0	4	0	0	0	0	6	0	0	0	0	0	0	0	47	0	0	0	0	0	0	0	0	0	0	0	0	274	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	52	0	0	0	0	76	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	21
16	assemblage-730-151	0	0	0	0	0	0	0	0	0	0	0	0	0	0	25	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	244	36	0	0	0	0	0	0	0	49	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	132	0	0	0	0	0	14

17	assemblage-904-761	0	0	0	0	0	0	11	0	0	0	0	0	10	0	0	0	0	8	0	0	0	0	0	0	0	62	0	0	0	0	0	0	0	0	0	0	0	0	253	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	48	0	0	0	0	79	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	29
17	assemblage-168-849	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	31	0	0	0	0	0	0	0	0	0	23	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	83	183	0	0	0	0	0	0	0	0	0	0	0	0	167	0	0	13
17	assemblage-249-244	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	42	0	0	0	0	0	0	0	0	0	14	0	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	86	176	0	0	0	0	0	0	0	0	0	0	0	0	162	0	0	12

18	assemblage-904-761	0	0	0	0	0	0	11	0	0	0	0	0	10	0	0	0	0	8	0	0	0	0	0	0	0	62	0	0	0	0	0	0	0	0	0	0	0	0	253	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	48	0	0	0	0	79	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	29
18	assemblage-168-849	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	31	0	0	0	0	0	0	0	0	0	23	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	83	183	0	0	0	0	0	0	0	0	0	0	0	0	167	0	0	13
18	assemblage-591-355	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	27	0	0	0	0	0	0	0	0	0	23	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	97	173	0	0	0	0	0	0	0	0	0	0	0	0	163	0	0	13

19	assemblage-904-761	0	0	0	0	0	0	11	0	0	0	0	0	10	0	0	0	0	8	0	0	0	0	0	0	0	62	0	0	0	0	0	0	0	0	0	0	0	0	253	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	48	0	0	0	0	79	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	29
19	assemblage-718-554	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	6	0	0	0	2	0	0	0	0	0	0	9	0	0	0	0	35	0	0	0	0	0	0	0	0	0	181	25	0	0	10	0	0	0	0	0	0	0	0	0	208	0	0	20
19	assemblage-727-569	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	21	0	0	0	0	0	0	47	394	0	0	0	0	0	0	0	0	0	0	0	0	20	0	0	18

20	assemblage-768-710	0	0	0	0	0	0	17	0	0	0	0	0	5	0	0	0	0	4	0	0	0	0	0	0	0	60	4	0	0	0	0	0	0	0	0	0	0	0	256	0	0	0	0	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	0	0	55	0	0	0	0	62	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	31
20	assemblage-591-355	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	27	0	0	0	0	0	0	0	0	0	23	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	97	173	0	0	0	0	0	0	0	0	0	0	0	0	163	0	0	13
20	assemblage-249-244	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	42	0	0	0	0	0	0	0	0	0	14	0	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	86	176	0	0	0	0	0	0	0	0	0	0	0	0	162	0	0	12

21	assemblage-768-710	0	0	0	0	0	0	17	0	0	0	0	0	5	0	0	0	0	4	0	0	0	0	0	0	0	60	4	0	0	0	0	0	0	0	0	0	0	0	256	0	0	0	0	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	0	0	55	0	0	0	0	62	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	31
21	assemblage-756-716	0	0	0	0	0	0	20	0	0	0	0	0	4	0	0	0	0	6	0	0	0	0	0	0	0	47	0	0	0	0	0	0	0	0	0	0	0	0	274	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	52	0	0	0	0	76	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	21
21	assemblage-249-244	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	42	0	0	0	0	0	0	0	0	0	14	0	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	86	176	0	0	0	0	0	0	0	0	0	0	0	0	162	0	0	12

22	assemblage-768-710	0	0	0	0	0	0	17	0	0	0	0	0	5	0	0	0	0	4	0	0	0	0	0	0	0	60	4	0	0	0	0	0	0	0	0	0	0	0	256	0	0	0	0	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	0	0	55	0	0	0	0	62	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	31
22	assemblage-756-716	0	0	0	0	0	0	20	0	0	0	0	0	4	0	0	0	0	6	0	0	0	0	0	0	0	47	0	0	0	0	0	0	0	0	0	0	0	0	274	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	52	0	0	0	0	76	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	21
22	assemblage-727-569	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	21	0	0	0	0	0	0	47	394	0	0	0	0	0	0	0	0	0	0	0	0	20	0	0	18

23	assemblage-768-710	0	0	0	0	0	0	17	0	0	0	0	0	5	0	0	0	0	4	0	0	0	0	0	0	0	60	4	0	0	0	0	0	0	0	0	0	0	0	256	0	0	0	0	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	0	0	55	0	0	0	0	62	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	31
