Seriation_Number	Assemblage	9061977-1-1	8294896-8378091-1	227870-1-4229510	4-2492952-1	9181798-3957527-7592136	4-5276383-4669321	7753122-2-431175	9181798-3117198-7592136	9636610-0-3	4-1-9942181	2473746-5276383-4669321	4-7693920-7750398	9623887-1-2060932	9181798-1502609-7592136	4-5877793-4669321	8158736-2-7592136	1-2-9532769	9181798-2-4669321	1-6025387-0	8695831-8378091-1	1448255-2-4669321	3-3-2	0-2-1995998	4-4984435-1	6192733-259050-7592136	4-8378091-1	9623887-1-1	2063955-2-3	7863202-1-1	6889274-1-1	3191128-1-1	4-7151548-7750398	4-2685437-1	6192733-2-7592136	1748456-8378091-1	3948743-1-1	3-3-2147400	9365128-3957527-7592136	7753122-2-4669321	8870343-1-7750398	1-2-0	2777301-1-1	4-1614726-1	9181798-2-2301938	7844269-2-3	0-2-6302437	3966182-7693920-7750398	4651270-3-2794454	5018925-2-4669321	7753122-2-9676178	4-302497-1	4-1648437-1	9181798-5154364-7592136	4-5765550-7750398	4-2-3	3-3-2794454	1679986-2-3	4-1-9142594	4-2849363-1	4-8310257-1	0-2-3258519	8978118-2-7592136	4-2-9334340	0-2-3	9181798-9836127-7592136	9181798-4328863-7592136	1-0-3	4-8112055-4991260	4-1-1	9181798-2-7592136	4-1-658608	4-1-5610076	4-1-3701992	4-1-4229510	1679986-2-6667230	9181798-2-8302053	9181798-9615953-7592136	4-1-9353944	2-4-4	4-2-4669321	4-1-4991260	4-9019547-4669321	4-1-7750398	6268320-8378091-1	9181798-9886437-4669321	9181798-2-9068187
3	assemblage-955-629	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	203	0	0	0	0	24	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	251	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	20

4	assemblage-384-249	0	0	0	0	0	0	0	0	0	0	0	0	0	69	0	0	0	0	0	0	0	0	0	0	24	0	0	0	0	0	0	0	0	64	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	138	140	0	0	0	0	0	0	31	0	0	0	0	0	16	0	0	18
4	assemblage-163-872	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	15	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	114	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	196	35	0	0	0	0	0	0	0	0	0	0	115	0	3	0	0	22
4	assemblage-955-629	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	203	0	0	0	0	24	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	251	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	20

5	assemblage-384-249	0	0	0	0	0	0	0	0	0	0	0	0	0	69	0	0	0	0	0	0	0	0	0	0	24	0	0	0	0	0	0	0	0	64	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	138	140	0	0	0	0	0	0	31	0	0	0	0	0	16	0	0	18
5	assemblage-264-241	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	32	0	0	0	0	0	0	0	0	0	14	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	100	191	0	0	0	0	0	0	0	0	0	0	0	0	139	0	0	20
5	assemblage-955-629	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	203	0	0	0	0	24	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	251	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	20

6	assemblage-384-249	0	0	0	0	0	0	0	0	0	0	0	0	0	69	0	0	0	0	0	0	0	0	0	0	24	0	0	0	0	0	0	0	0	64	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	138	140	0	0	0	0	0	0	31	0	0	0	0	0	16	0	0	18
6	assemblage-930-730	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8	0	0	6	0	0	0	4	0	0	0	0	0	0	5	0	0	0	0	39	0	0	0	0	0	0	0	0	0	140	35	0	0	15	0	0	0	0	0	0	0	0	0	228	0	0	20
6	assemblage-955-629	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	203	0	0	0	0	24	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	251	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	20

7	assemblage-384-249	0	0	0	0	0	0	0	0	0	0	0	0	0	69	0	0	0	0	0	0	0	0	0	0	24	0	0	0	0	0	0	0	0	64	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	138	140	0	0	0	0	0	0	31	0	0	0	0	0	16	0	0	18
7	assemblage-930-730	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8	0	0	6	0	0	0	4	0	0	0	0	0	0	5	0	0	0	0	39	0	0	0	0	0	0	0	0	0	140	35	0	0	15	0	0	0	0	0	0	0	0	0	228	0	0	20
7	assemblage-163-872	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	15	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	114	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	196	35	0	0	0	0	0	0	0	0	0	0	115	0	3	0	0	22

8	assemblage-796-272	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	9	0	0	0	0	0	0	0	0	0	0	0	0	0	29	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	15	0	77	0	0	0	0	0	0	81	0	0	0	0	63	0	0	0	0	0	26	0	0	0	0	0	0	0	185	0	0	15
8	assemblage-264-241	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	32	0	0	0	0	0	0	0	0	0	14	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	100	191	0	0	0	0	0	0	0	0	0	0	0	0	139	0	0	20
8	assemblage-163-872	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	15	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	114	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	196	35	0	0	0	0	0	0	0	0	0	0	115	0	3	0	0	22

9	assemblage-796-272	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	9	0	0	0	0	0	0	0	0	0	0	0	0	0	29	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	15	0	77	0	0	0	0	0	0	81	0	0	0	0	63	0	0	0	0	0	26	0	0	0	0	0	0	0	185	0	0	15
9	assemblage-930-730	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8	0	0	6	0	0	0	4	0	0	0	0	0	0	5	0	0	0	0	39	0	0	0	0	0	0	0	0	0	140	35	0	0	15	0	0	0	0	0	0	0	0	0	228	0	0	20
9	assemblage-163-872	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	15	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	114	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	196	35	0	0	0	0	0	0	0	0	0	0	115	0	3	0	0	22

10	assemblage-796-272	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	9	0	0	0	0	0	0	0	0	0	0	0	0	0	29	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	15	0	77	0	0	0	0	0	0	81	0	0	0	0	63	0	0	0	0	0	26	0	0	0	0	0	0	0	185	0	0	15
10	assemblage-930-730	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8	0	0	6	0	0	0	4	0	0	0	0	0	0	5	0	0	0	0	39	0	0	0	0	0	0	0	0	0	140	35	0	0	15	0	0	0	0	0	0	0	0	0	228	0	0	20
10	assemblage-264-241	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	32	0	0	0	0	0	0	0	0	0	14	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	100	191	0	0	0	0	0	0	0	0	0	0	0	0	139	0	0	20

11	assemblage-632-201	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	216	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	29	0	0	0	0	0	0	0	0	0	0	43	0	0	0	0	0	0	0	0	173	0	0	0	0	19	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	20
11	assemblage-264-241	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	32	0	0	0	0	0	0	0	0	0	14	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	100	191	0	0	0	0	0	0	0	0	0	0	0	0	139	0	0	20
11	assemblage-163-872	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	15	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	114	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	196	35	0	0	0	0	0	0	0	0	0	0	115	0	3	0	0	22

12	assemblage-632-201	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	216	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	29	0	0	0	0	0	0	0	0	0	0	43	0	0	0	0	0	0	0	0	173	0	0	0	0	19	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	20
12	assemblage-930-730	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8	0	0	6	0	0	0	4	0	0	0	0	0	0	5	0	0	0	0	39	0	0	0	0	0	0	0	0	0	140	35	0	0	15	0	0	0	0	0	0	0	0	0	228	0	0	20
12	assemblage-163-872	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	15	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	114	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	196	35	0	0	0	0	0	0	0	0	0	0	115	0	3	0	0	22

13	assemblage-632-201	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	216	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	29	0	0	0	0	0	0	0	0	0	0	43	0	0	0	0	0	0	0	0	173	0	0	0	0	19	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	20
13	assemblage-930-730	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8	0	0	6	0	0	0	4	0	0	0	0	0	0	5	0	0	0	0	39	0	0	0	0	0	0	0	0	0	140	35	0	0	15	0	0	0	0	0	0	0	0	0	228	0	0	20
13	assemblage-264-241	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	32	0	0	0	0	0	0	0	0	0	14	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	100	191	0	0	0	0	0	0	0	0	0	0	0	0	139	0	0	20

14	assemblage-632-201	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	216	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	29	0	0	0	0	0	0	0	0	0	0	43	0	0	0	0	0	0	0	0	173	0	0	0	0	19	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	20
14	assemblage-384-249	0	0	0	0	0	0	0	0	0	0	0	0	0	69	0	0	0	0	0	0	0	0	0	0	24	0	0	0	0	0	0	0	0	64	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	138	140	0	0	0	0	0	0	31	0	0	0	0	0	16	0	0	18
14	assemblage-163-872	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	15	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	114	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	196	35	0	0	0	0	0	0	0	0	0	0	115	0	3	0	0	22

15	assemblage-632-201	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	216	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	29	0	0	0	0	0	0	0	0	0	0	43	0	0	0	0	0	0	0	0	173	0	0	0	0	19	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	20
15	assemblage-384-249	0	0	0	0	0	0	0	0	0	0	0	0	0	69	0	0	0	0	0	0	0	0	0	0	24	0	0	0	0	0	0	0	0	64	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	138	140	0	0	0	0	0	0	31	0	0	0	0	0	16	0	0	18
15	assemblage-264-241	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	32	0	0	0	0	0	0	0	0	0	14	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	100	191	0	0	0	0	0	0	0	0	0	0	0	0	139	0	0	20

16	assemblage-632-201	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	216	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	29	0	0	0	0	0	0	0	0	0	0	43	0	0	0	0	0	0	0	0	173	0	0	0	0	19	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	20
16	assemblage-384-249	0	0	0	0	0	0	0	0	0	0	0	0	0	69	0	0	0	0	0	0	0	0	0	0	24	0	0	0	0	0	0	0	0	64	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	138	140	0	0	0	0	0	0	31	0	0	0	0	0	16	0	0	18
16	assemblage-930-730	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8	0	0	6	0	0	0	4	0	0	0	0	0	0	5	0	0	0	0	39	0	0	0	0	0	0	0	0	0	140	35	0	0	15	0	0	0	0	0	0	0	0	0	228	0	0	20

17	assemblage-460-928	0	0	0	0	0	0	8	0	0	0	0	0	10	0	0	0	0	15	0	0	0	0	0	0	0	55	0	0	0	0	0	6	0	0	0	0	0	0	267	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	58	0	0	0	0	58	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	23
17	assemblage-264-241	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	32	0	0	0	0	0	0	0	0	0	14	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	100	191	0	0	0	0	0	0	0	0	0	0	0	0	139	0	0	20
17	assemblage-163-872	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	15	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	114	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	196	35	0	0	0	0	0	0	0	0	0	0	115	0	3	0	0	22

18	assemblage-460-928	0	0	0	0	0	0	8	0	0	0	0	0	10	0	0	0	0	15	0	0	0	0	0	0	0	55	0	0	0	0	0	6	0	0	0	0	0	0	267	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	58	0	0	0	0	58	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	23
18	assemblage-930-730	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8	0	0	6	0	0	0	4	0	0	0	0	0	0	5	0	0	0	0	39	0	0	0	0	0	0	0	0	0	140	35	0	0	15	0	0	0	0	0	0	0	0	0	228	0	0	20
18	assemblage-163-872	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	15	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	114	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	196	35	0	0	0	0	0	0	0	0	0	0	115	0	3	0	0	22

19	assemblage-460-928	0	0	0	0	0	0	8	0	0	0	0	0	10	0	0	0	0	15	0	0	0	0	0	0	0	55	0	0	0	0	0	6	0	0	0	0	0	0	267	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	58	0	0	0	0	58	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	23
19	assemblage-632-201	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	216	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	29	0	0	0	0	0	0	0	0	0	0	43	0	0	0	0	0	0	0	0	173	0	0	0	0	19	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	20
19	assemblage-955-629	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	203	0	0	0	0	24	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	251	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	20

20	assemblage-146-848	0	0	0	0	11	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	40	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	97	326	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	23
20	assemblage-163-872	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	15	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	114	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	196	35	0	0	0	0	0	0	0	0	0	0	115	0	3	0	0	22
20	assemblage-955-629	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	203	0	0	0	0	24	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	251	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	20

21	assemblage-146-848	0	0	0	0	11	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	40	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	97	326	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	23
21	assemblage-264-241	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	32	0	0	0	0	0	0	0	0	0	14	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	100	191	0	0	0	0	0	0	0	0	0	0	0	0	139	0	0	20
21	assemblage-955-629	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	203	0	0	0	0	24	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	251	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	20

22	assemblage-146-848	0	0	0	0	11	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	40	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	97	326	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	23
22	assemblage-264-241	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	32	0	0	0	0	0	0	0	0	0	14	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	100	191	0	0	0	0	0	0	0	0	0	0	0	0	139	0	0	20
22	assemblage-163-872	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	15	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	114	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	196	35	0	0	0	0	0	0	0	0	0	0	115	0	3	0	0	22

23	assemblage-146-848	0	0	0	0	11	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	40	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	97	326	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	23
